TWWY2
v7
r0
t312805783.489018
cCheck dependencies
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Awad/Documents/dev/WWY/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/Awad/Documents/dev/WWY/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Awad/Documents/dev/WWY/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NSScanner_Extensions.o /Users/Awad/Documents/dev/WWY/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CJSONDataSerializer.o /Users/Awad/Documents/dev/WWY/TouchJSON/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CJSONDeserializer.o /Users/Awad/Documents/dev/WWY/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CJSONScanner.o /Users/Awad/Documents/dev/WWY/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CJSONSerializer.o /Users/Awad/Documents/dev/WWY/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CSerializedJSONData.o /Users/Awad/Documents/dev/WWY/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/TaskViewController.o /Users/Awad/Documents/dev/WWY/Classes/TaskViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/CatchTapOnMapView.o /Users/Awad/Documents/dev/WWY/Classes/CatchTapOnMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYCommandFrameView.o /Users/Awad/Documents/dev/WWY/Classes/WWYCommandFrameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYTask.o /Users/Awad/Documents/dev/WWY/Classes/WWYTask.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/TaskBattleManager.o /Users/Awad/Documents/dev/WWY/Classes/TaskBattleManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/TaskBattleViewController.o /Users/Awad/Documents/dev/WWY/Classes/TaskBattleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterEngine.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterStatusesParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterUsersLibXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterUsersParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/MGTwitterXMLParser.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NSData+Base64.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NSString+UUID.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/OAuthTwitterViewController.o /Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Demo/Src/OAuthTwitterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/TwitterAuthViewController.o /Users/Awad/Documents/dev/WWY/Classes/TwitterAuthViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/TwitterManager.o /Users/Awad/Documents/dev/WWY/Classes/TwitterManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/DatePickerViewController.o /Users/Awad/Documents/dev/WWY/Classes/DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WWYAdViewController2.o /Users/Awad/Documents/dev/WWY/Classes/WWYAdViewController2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/NetworkConnectionManager.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/NetworkConnectionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/XML2Array.o /Users/Awad/Documents/dev/WWY/Classes/../Classes/XML2Array.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WWY2.build/Debug-iphonesimulator/WWY2.build/Objects-normal/i386/WebViewController.o /Users/Awad/Documents/dev/WWY/Classes/WebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2 normal i386
cGenerateDSYMFile /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app.dSYM /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app/WWY2
cTouch /Users/Awad/Documents/dev/WWY/build/Debug-iphonesimulator/WWY2.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C494D410000000000000132
t1279872321
s306

